{
# 公众号配置
# 公众号appId
"app_id": "wx700b3b4881aa123b",
# 公众号appSecret
"app_secret": "902713c368d4f6f4303962c1c0fecca6",
# 模板消息id
"template_id": "	tyiCzpZP5yi-X6vmb3lxdEt-pR62QECcdvvFmOjJJgM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oYsBy6RZamz2SFYaMpCeF3fu3S0A"，""],

# 信息配置
# 和风天气apikey
"weather_key": "e3eff5d7ec3b4d8b9d73d135cb95137d",
# 天行数据apikey
"tian_api": "",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "济南市",
# 生日1
"birthday1": {"name": "凡凡", "birthday": "2000-10-05"},
# 认识的日子，格式同上
"love_date": "2023-10-27",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
